,Name,RA,Dec,Redshift,D_L [Mpc],log(LIR),LIR_unc x 1e11,AGNbol,AGNbol_unc,SFR [M$_{\odot}$],un-corr SFR [M$_{\odot}$],Supernova rate [yr$^{-1}$] ,un-corr Supernova rate [yr$^{-1}$] ,Flux(TeV) [GeV cm$^{-2}$ s$^{-1}$],Flux(TeV) no AGN [GeV cm$^{-2}$ s$^{-1}$],SigmaIR (x 10$^{10}$ ),R_70 (kpc)
120,IRAS12116-5615,12h14m22.21s,-56d32m33.9s,0.0271,128.0,11.72,0.061,0.1,0.03,89.22,99.13,1.0801283563168689,1.2001426181298542,7.20228520801608e-12,8.00253912001787e-12,30.187,0.5260173735147827
121,IRASF12224-0624,12h25m03.94s,-06d40m52.5s,0.02636,125.0,11.43,0.032,0.2,0.1,40.39,50.49,0.4924054432968767,0.6155068041210958,3.44284686537711e-12,4.3035585817213884e-12,138.902,0.1756126580228847
122,NGC4418,12h26m54.57s,-00d52m37.7s,0.00727,36.5,11.06,0.007,0.48,0.22,11.39,21.91,0.1365325500869635,0.2625625963210837,1.1196063678001175e-11,2.1530891688463806e-11,588.605,0.055718330147016694
123,Mrk231,12h56m14.24s,+56d52m25.0s,0.04217,192.0,12.5,0.273,0.53,0.12,283.68,603.57,3.398839964289443,7.231574392105199,1.0072636133599347e-11,2.143114070978584e-11,341.306,0.3840060832350007
124,NGC4922,13h01m25.32s,+29d18m51.0s,0.02359,111.0,11.39,0.029,0.17,0.05,38.35,46.21,0.46591956795627687,0.5613488770557553,4.131234809593933e-12,4.9773913368601625e-12,44.138,0.2975114883954382
125,CGCG043-099,13h01m50.28s,+04d20m00.8s,0.03748,175.0,11.7,0.143,0.05,0.01,89.82,94.54,1.0888209373582445,1.1461273024823628,3.884143379108958e-12,4.088571978009431e-12,25.22,0.5623899157283825
126,MCG-02-33-098a,13h02m19.81s,-15d46m02.5s,0.01592,78.7,10.94,0.013,0.11,0.06,14.63,16.43,0.1772649468734462,0.19917409761061372,3.126714927688491e-12,3.513162840099428e-12,8.655,0.40019948895330887
127,MCG-02-33-098b,13h02m20.53s,-15d46m02.8s,0.01592,78.7,10.47,0.01,0.04,0.02,5.39,5.61,0.0647894198684695,0.06748897902965574,1.1427981100157741e-12,1.1904146979330983e-12,2.957,0.3985514592225399
128,ESO507-G070,13h02m52.30s,-23d55m17.4s,0.0217,106.0,11.63,0.025,0.03,0.01,78.66,81.09,0.9462471674520726,0.9755125437650234,9.200422023159396e-12,9.484971157896283e-12,65.08,0.32298793041626905
129,IRAS13052-5711,13h08m18.47s,-57d27m30.1s,0.02123,106.0,11.38,0.083,0.02,0.02,44.17,45.07,0.5375995962686189,0.5485710166006316,5.227115425317164e-12,5.333791250323636e-12,20.923,0.4271673871388697
130,IC0860,13h15m03.50s,+24d37m08.1s,0.01116,56.8,11.16,0.007,0.06,0.03,25.62,27.26,0.3107139212135498,0.33054672469526575,1.0521530714599608e-11,1.1193117781488946e-11,254.472,0.09508019511160666
131,IRAS13120-5453,13h15m06.30s,-55d09m22.2s,0.03076,144.0,12.35,0.175,0.04,0.02,404.91,421.78,4.91478010113711,5.119562605351157,2.5893692962195044e-11,2.6972596835619843e-11,174.713,0.4515932639594684
132,VV250b,13h15m30.72s,+62d07m45.6s,0.03107,142.0,10.92,0.042,0.05,0.03,14.86,15.64,0.18069929721836375,0.1902097865456461,9.79026983207686e-13,1.0305547191659854e-12,,
133,VV250a,13h15m34.89s,+62d07m28.4s,0.03107,142.0,11.75,0.048,0.05,0.03,100.24,105.52,1.2216771851463146,1.2859759843645417,6.619034757960883e-12,6.967405008379879e-12,68.603,0.3611923237968232
134,UGC08387,13h20m35.33s,+34d08m23.2s,0.0233,110.0,11.8,0.119,0.03,0.01,115.77,119.35,1.3996021226587667,1.4428887862461512,1.2636712622182302e-11,1.302753878575495e-11,42.394,0.4866961021508633
135,NGC5104,13h21m23.12s,+00d20m33.8s,0.01861,90.8,11.29,0.084,0.1,0.04,33.32,37.02,0.4013057363185389,0.4458952625761543,5.317635407669904e-12,5.908483786299894e-12,10.238,0.5505572718122531
136,MCG-03-34-064,13h22m24.44s,-16d43m42.2s,0.01654,82.2,11.15,0.206,0.88,0.04,3.21,26.75,0.038762707516469645,0.32302256263724705,6.267370312831102e-13,5.222808594025918e-12,5.94,0.6152007317010622
137,NGC5135,13h25m43.96s,-29d50m00.5s,0.01369,60.9,11.34,0.029,0.24,0.06,31.67,41.67,0.38023006210516175,0.5003027132962656,1.1200225126647371e-11,1.473713832453602e-11,9.285,0.6123773397193502
138,ESO173-G015,13h27m23.86s,-57d29m22.1s,0.00973,34.0,11.41,0.015,0.03,0.02,46.56,48.0,0.5701703015439534,0.5878044345813953,5.3884225547162483e-11,5.555074798676544e-11,45.85,0.2987035580653866
139,IC4280,13h32m53.35s,-24d12m25.3s,0.01631,82.4,11.15,0.062,0.12,0.07,23.39,26.58,0.2842598551207774,0.32302256263724705,4.573787612228285e-12,5.197485922986688e-12,0.434,2.2759630185862765
140,NGC5256,13h38m17.37s,+48d16m35.0s,0.02782,129.0,11.5,0.064,0.23,0.07,46.15,59.94,0.5568312281921004,0.72315743921052,3.655603207539631e-12,4.747536633168352e-12,5.827,0.9293676618959702
141,NGC5257a,13h39m52.74s,+00d50m19.1s,0.02261,108.5,11.42,0.669,0.07,0.04,46.7,50.21,0.559391427626984,0.6014961587386926,5.191241312485938e-12,5.5819799058988575e-12,0.226,4.3038373110852515
142,NGC5257b,13h39m57.11s,+00d49m42.8s,0.02261,108.5,11.4,0.657,0.11,0.05,42.37,47.6,0.511237691183084,0.5744243721158246,4.7443669886541025e-12,5.330749425454047e-12,0.99,2.0095206274441053
143,Mrk273,13h44m42.29s,+55d53m12.7s,0.03778,173.0,12.21,0.219,0.31,0.08,212.21,307.55,2.559068723308399,3.7087952511715927,9.341242135437563e-12,1.3538032080344294e-11,257.863,0.31638475608070527
144,UGC08739,13h49m13.52s,+35d15m24.5s,0.01679,81.4,11.16,0.084,0.1,0.04,24.43,27.14,0.29749205222573916,0.33054672469526575,4.905027479824176e-12,5.450030533137974e-12,0.551,2.04331002795507
145,ESO221-IG010,13h50m56.94s,-49d03m19.9s,0.01034,62.9,11.22,0.043,0.07,0.04,29.27,31.47,0.3529521297005066,0.3795184190328029,9.746067228118328e-12,1.0479642180772396e-11,4.062,0.8063806656689794
146,NGC5331a,13h52m16.25s,+02d06m05.0s,0.03304,155.0,11.57,0.064,0.07,0.04,65.07,69.97,0.7901613936632378,0.8496359071647719,3.5930833959707166e-12,3.863530533301846e-12,3.288,1.3410475016080474
147,NGC5331b,13h52m16.48s,+02d06m30.2s,0.03304,155.0,10.77,0.029,0.12,0.07,9.79,11.13,0.11849923054956513,0.13465821653359672,5.388489252164251e-13,6.123283241095741e-13,,
148,NGC5394,13h58m33.66s,+37d27m14.7s,0.01161,58.7,10.97,0.236,0.08,0.04,16.25,17.66,0.19634537943760838,0.2134188906930526,6.22528688237569e-12,6.766616176495316e-12,8.805,0.41071955961913115
149,CGCG247-020,14h19m43.31s,+49d14m12.0s,0.02574,120.0,11.4,0.027,0.06,0.03,44.18,47.0,0.5399589097888752,0.5744243721158246,4.096501390859258e-12,4.357980203041764e-12,38.905,0.32055854338218304
151,IRASF14348-1447,14h37m38.37s,-15d00m22.6s,0.08273,387.0,12.53,0.736,0.09,0.05,576.46,633.48,7.051382127246382,7.748771568402618,5.143600234259992e-12,5.652307949736256e-12,6.435,2.8949148242266065
152,IRASF14378-3651,14h40m59.03s,-37d04m32.6s,0.06764,315.0,12.23,0.192,0.05,0.02,306.9,323.06,3.689406117058508,3.8835853863773773,4.062096560548916e-12,4.275891116367279e-12,125.878,0.4633777204982066
153,NGC5734a,14h45m08.97s,-20d52m13.1s,0.01375,67.1,11.03,0.05,0.14,0.07,17.45,20.29,0.21073239813076444,0.24503767224507494,5.113298614107075e-12,5.945696062915203e-12,0.711,1.5487284110640915
154,NGC5734b,14h45m10.91s,-20d54m48.7s,0.01375,67.1,10.83,0.034,0.17,0.07,10.61,12.79,0.12832490475120936,0.1546083189773607,3.1137288971229564e-12,3.751480598943322e-12,,
155,VV340b,14h57m00.31s,+24d36m25.1s,0.03367,157.0,10.91,0.168,0.13,0.08,13.36,15.36,0.16171567238614473,0.1858800832024652,7.167499856844298e-13,8.238505582579651e-13,,
156,VV340a,14h57m00.73s,+24d37m09.2s,0.03367,157.0,11.59,0.342,0.16,0.05,61.52,73.24,0.7473295316267387,0.8896780138413556,3.3122852175761605e-12,3.943196687590668e-12,0.944,2.5610854490023183
158,CGCG049-057,15h13m12.88s,+07d13m29.3s,0.013,65.4,11.39,0.032,0.04,0.02,44.85,46.72,0.5388949219735251,0.5613488770557553,1.3764596394569262e-11,1.4338121244342983e-11,148.144,0.16239327204181936
160,ESO099-G004,15h24m57.96s,-63d07m30.2s,0.02928,137.0,11.78,0.099,0.07,0.02,105.18,113.09,1.281491726786241,1.3779480933185384,7.459153756034858e-12,8.02059543659662e-12,6.37,1.2269880969788545
161,IRASF15250+3609,15h26m59.49s,+35d58m37.2s,0.05516,254.0,12.09,0.29,0.18,0.16,189.92,231.61,2.3069953044890643,2.8134089079134927,3.906556989828305e-12,4.764093890034519e-12,79.004,0.4978351140464657
162,NGC5936,15h30m00.79s,+12d59m22.1s,0.01336,67.1,11.17,0.049,0.08,0.05,26.0,28.26,0.31118645524185923,0.3382461470020209,7.550757664370719e-12,8.207345287359479e-12,9.152,0.5071682526763565
163,Arp220,15h34m57.32s,+23d30m11.9s,0.01813,87.9,12.38,0.049,0.09,0.05,409.5,450.0,4.991996251065747,5.4857101660063154,7.058483231495493e-11,7.756574979665376e-11,626.504,0.24685853183619752
164,NGC5990,15h46m16.42s,+02d24m55.1s,0.01281,64.4,11.21,0.046,0.31,0.07,21.21,30.73,0.25590687233083986,0.37087952511715927,6.741012014185186e-12,9.769582629253895e-12,1.804,1.1961669513742597
165,NGC6052,16h05m12.92s,+20d32m36.3s,0.01581,77.6,10.98,0.049,0.1,0.05,16.18,17.98,0.19655104973987955,0.21839005526653282,3.5658807224009942e-12,3.96208969155666e-12,0.269,2.377025965716112
166,NGC6090,16h11m40.83s,+52d27m25.0s,0.02984,137.0,11.54,0.132,0.05,0.03,62.41,65.7,0.7532800462494205,0.7929263644730743,4.384602388669752e-12,4.615370935441844e-12,2.343,1.53470151388868
167,IRASF16164-0746,16h19m11.83s,-07d54m02.5s,0.02715,128.0,11.71,0.088,0.05,0.01,92.15,97.0,1.1141828350472576,1.17282403689185,7.429360135724602e-12,7.820379090236423e-12,38.288,0.4617200406118099
168,CGCG052-037,16h30m56.53s,+04d04m59.1s,0.02449,116.0,11.55,0.12,0.07,0.04,62.95,67.68,0.7545982727087581,0.811395992159955,6.126532126836578e-12,6.587668953587718e-12,8.179,0.8309214335916242
169,NGC6156,16h34m52.51s,-60d37m07.9s,0.01088,48.0,11.05,0.023,0.16,0.05,17.68,21.04,0.21553219124283698,0.2565859419557583,1.0219850820991774e-11,1.2166489072609248e-11,0.473,1.9430299524832484
170,ESO069-IG006,16h38m11.89s,-68d26m07.8s,0.04644,212.0,12.1,0.406,0.06,0.02,221.3,235.43,2.706205122694837,2.878941619888126,6.578151583024276e-12,6.998033598962e-12,9.782,1.4311865184001102
171,IRASF16399-0937,16h42m40.24s,-09d43m13.8s,0.02701,128.0,11.56,0.259,0.08,0.0,63.55,69.08,0.7638721661226134,0.8302958327419713,5.0934920564812314e-12,5.5364044092187315e-12,2.991,1.3899585819032907
172,ESO453-G005,16h47m31.12s,-29d21m21.5s,0.02088,100.0,11.45,0.152,0.05,0.03,50.52,53.18,0.6122890088090333,0.644514746114772,6.689156401052195e-12,7.041217264265471e-12,28.141,0.3992457509143585
173,NGC6240,16h52m59.01s,+02d24m04.1s,0.02448,116.0,11.97,0.381,0.11,0.02,156.82,176.21,1.8994281271681677,2.1341889069305258,1.5421327962944e-11,1.7327334789824725e-11,45.374,0.5721455605483422
174,IRASF16516-0948,16h54m23.85s,-09d53m21.3s,0.02253,107.0,11.26,0.108,0.07,0.04,32.27,34.7,0.3870043144989062,0.4161336715042003,3.6928625075806575e-12,3.970819900624363e-12,0.578,2.238443549855193
175,NGC6286b,16h58m24.04s,+58d57m20.0s,0.01835,85.7,10.86,0.182,0.08,0.04,12.46,13.54,0.1524125346518095,0.16566579853457553,2.2671169745887196e-12,2.4642575810746945e-12,2.227,0.7195317416583945
176,NGC6286a,16h58m31.60s,+58d56m11.5s,0.01835,85.7,11.32,0.535,0.11,0.06,35.41,39.78,0.42522898994826464,0.47778538196434217,6.3252268811178205e-12,7.106996495637997e-12,0.92,1.9011489855627925
177,IRASF17132+5313,17h14m19.89s,+53d10m32.0s,0.05094,232.0,11.9,0.27,0.02,0.0,148.51,151.54,1.7801595722101582,1.8164893593981202,3.61324866637036e-12,3.686988435071796e-12,0.862,3.829626616588873
178,IRASF17138-1017,17h16m35.87s,-10d20m42.1s,0.01734,84.0,11.53,0.055,0.07,0.04,59.19,63.64,0.7206357558614434,0.7748771568402618,1.1157634264049968e-11,1.1997456197903193e-11,8.294,0.8063582809177804
179,IRASF17207-0014,17h23m21.94s,-00d17m01.1s,0.04281,198.0,12.54,0.107,0.05,0.03,623.55,656.37,7.532800462494205,7.929263644730743,2.0991379000342454e-11,2.2096188421413115e-11,173.849,0.5634092428001617
180,ESO138-G027,17h26m43.34s,-59d55m55.1s,0.02078,98.3,11.44,0.062,0.07,0.02,48.35,51.99,0.5857547334031631,0.6298437993582399,6.6225257868748236e-12,7.1209954697578736e-12,9.875,0.6662565838214417
181,UGC11041,17h54m51.83s,+34d46m34.4s,0.01628,77.5,11.15,0.067,0.12,0.07,23.44,26.63,0.2842598551207774,0.32302256263724705,5.170434160749739e-12,5.875493364488339e-12,1.148,1.3993911460081967
182,CGCG141-034,17h56m56.66s,+24d01m01.2s,0.01983,93.4,11.25,0.11,0.08,0.01,31.02,33.72,0.3741284076719509,0.40666131268690303,4.685347641572382e-12,5.092769175622152e-12,18.204,0.3942998868114553
183,IRAS17578-0400,18h00m31.84s,-04d00m53.1s,0.01404,68.5,11.51,0.037,0.03,0.02,58.76,60.58,0.7178018816640256,0.7400019398598202,1.6712381328065218e-11,1.7229259101098167e-11,72.684,0.26618933787428267
184,IRAS18090+0130b,18h11m33.39s,+01d31m41.4s,0.02889,134.0,11.06,0.021,0.09,0.02,19.87,21.84,0.23893196265218616,0.2625625963210837,1.4537159006059187e-12,1.5974900006658445e-12,4.353,0.6479115653276993
185,IRAS18090+0130a,18h11m38.42s,+01d31m39.6s,0.02889,134.0,11.53,0.131,0.08,0.04,59.23,64.38,0.7128869842930409,0.7748771568402618,4.3373650511145335e-12,4.7145272294723185e-12,4.24,1.1277871385551759
186,NGC6621,18h12m55.35s,+68d21m47.1s,0.02065,94.3,11.31,0.124,0.1,0.06,34.95,38.84,0.42021869299573,0.4669096588841445,5.162580885715123e-12,5.736200984127914e-12,4.246,0.874822754933434
188,IC4687a,18h13m39.51s,-57d43m30.7s,0.01735,81.9,11.36,0.011,0.08,0.06,39.48,42.92,0.4819707534590561,0.5238812537598435,7.849965877964809e-12,8.532571606483487e-12,2.288,1.2623566021645742
190,CGCG142-034b,18h16m33.81s,+22d06m38.9s,0.01868,88.1,10.28,0.04,0.18,0.05,2.94,3.59,0.03573112667345719,0.04357454472372828,5.029325922189999e-13,6.133324295353656e-13,0.886,0.5850502979778537
191,CGCG142-034a,18h16m40.59s,+22d06m44.8s,0.01868,88.1,11.04,0.046,0.09,0.03,18.63,20.48,0.22817825289638768,0.2507453328531733,3.2117173708499594e-12,3.5293597481867685e-12,0.726,1.5503928450391709
192,IRASF18293-3413,18h32m41.08s,-34d11m27.3s,0.01818,86.0,11.94,0.098,0.05,0.03,156.68,164.93,1.8921539273008299,1.9917409761061367,2.7949526059411377e-11,2.9420553746748817e-11,18.528,0.8649595434727733
193,NGC6670Ab,18h33m34.01s,+59d53m18.2s,0.0286,129.5,11.39,0.065,0.05,0.01,44.54,46.89,0.5332814332029674,0.5613488770557553,3.474015994298317e-12,3.656858941366651e-12,,
194,NGC6670Aa,18h33m37.72s,+59d53m23.4s,0.0286,129.5,11.34,0.065,0.05,0.01,38.92,40.97,0.4752875776314523,0.5003027132962656,3.0962200140100064e-12,3.2591789621157965e-12,,
195,IC4734,18h38m25.78s,-57d29m25.8s,0.01561,73.4,11.42,0.042,0.07,0.02,46.64,50.15,0.559391427626984,0.6014961587386926,1.134327794788598e-11,1.2197073062242988e-11,38.341,0.33042914597107004
196,NGC6701,18h43m12.56s,+60d39m10.1s,0.01323,62.4,11.05,0.03,0.08,0.04,19.66,21.36,0.23605906659929765,0.2565859419557583,6.62317748331391e-12,7.199105960123814e-12,7.377,0.4920057451942703
197,NGC6786b,19h10m53.79s,+73d24m36.7s,0.02511,113.0,11.2,0.072,0.07,0.04,27.84,29.94,0.33706666708445904,0.3624372764349022,2.883857566000778e-12,3.100922113979332e-12,1.346,1.368949841681833
198,NGC6786a,19h11m04.33s,+73d25m33.1s,0.02511,113.0,10.97,0.118,0.16,0.06,14.77,17.59,0.17927186818216417,0.2134188906930526,1.5338049825576042e-12,1.8259583125685763e-12,2.157,0.8298220931194089
199,ESO593-IG008,19h14m31.12s,-21d19m06.2s,0.04873,222.0,11.92,0.288,0.05,0.01,150.53,158.45,1.8069929721836377,1.9020978654564609,4.00557992236827e-12,4.216399918282391e-12,2.31,2.3938893678371067
200,IRASF19297-0406,19h32m22.18s,-04d00m00.8s,0.08573,395.0,12.45,0.698,0.05,0.03,505.35,531.94,6.122890088090332,6.445147461147719,4.287233713220444e-12,4.5128775928636256e-12,70.381,0.7983298153503511
201,IRAS19542+1110,19h56m36.17s,+11d19m03.1s,0.06496,295.0,11.76,0.165,0.08,0.04,100.41,109.15,1.210655795998253,1.3159302130415793,1.5198178486531408e-12,1.6519759224490661e-12,41.63,0.4690367375345942
202,ESO339-G011,19h57m37.51s,-37d56m07.2s,0.0192,88.6,11.27,0.057,0.41,0.09,20.8,35.25,0.2512377352423625,0.4258266699023092,3.49649018131802e-12,5.926254544606812e-12,3.086,0.9799684750767713
203,NGC6907a,20h25m06.62s,-24d48m33.0s,0.01064,50.1,10.91,0.023,0.09,0.04,14.06,15.45,0.16915087571424334,0.1858800832024652,7.362302976305089e-12,8.090442831104492e-12,3.311,0.6250726192627686
204,MCG+04-48-002a,20h28m34.96s,+25d44m00.6s,0.0139,64.2,11.08,0.184,0.17,0.06,19.05,22.95,0.22819753591428155,0.2749367902581706,6.048612761098264e-12,7.287485254335257e-12,1.576,1.1018740602379566
205,NGC6926a,20h33m06.12s,-02d01m38.2s,0.01961,89.1,10.89,0.084,0.29,0.05,10.47,14.75,0.12603501195665548,0.1775141013474021,1.7344056746455679e-12,2.4428248938669965e-12,0.013,9.748513325405353
206,IRAS20351+2521,20h37m17.70s,+25d31m38.5s,0.0337,151.0,11.57,0.138,0.07,0.03,65.65,70.59,0.7901613936632378,0.8496359071647719,3.785966781641001e-12,4.070932023269894e-12,3.096,1.3820049221212185
207,CGCG448-020a,20h57m24.23s,+17d07m36.8s,0.0361,161.0,11.86,0.102,0.05,0.01,130.88,137.77,1.5738250860784673,1.656657985345755,6.6331466392291645e-12,6.982259620241227e-12,8.948,1.135133859047246
208,ESO286-IG019,20h58m26.81s,-42d38m60.0s,0.043,193.0,12.1,0.158,0.24,0.05,178.72,235.16,2.1879956311149757,2.878941619888126,6.417216912521908e-12,8.443706463844617e-12,83.538,0.4897427652308486
209,ESO286-G035,21h04m11.09s,-43d35m34.9s,0.01736,79.1,11.13,0.051,0.06,0.04,23.99,25.52,0.28997510329004317,0.3084841524362162,5.063171426179795e-12,5.3863525810423345e-12,1.917,1.0582761516768193
210,IRAS21101+5810,21h11m29.62s,+58d23m09.0s,0.03904,174.0,11.69,0.105,0.03,0.01,90.63,93.43,1.086437112141261,1.1200382599394445,3.920315167567578e-12,4.041562028420185e-12,29.564,0.5134858365957027
211,ESO343-IG013b,21h36m10.42s,-38d32m41.8s,0.01906,85.8,10.64,0.011,0.04,0.01,7.92,8.25,0.09583057439200514,0.09982351499167204,1.4221467150821221e-12,1.4814028282105442e-12,0.123,2.376607756009903
212,ESO343-IG013a,21h36m10.89s,-38d32m33.0s,0.01906,85.8,10.92,0.007,0.09,0.04,14.18,15.58,0.1730909057565379,0.1902097865456461,2.568706955937708e-12,2.8227548966348446e-12,0.232,2.3887245519652236
213,NGC7130,21h48m19.38s,-34d57m05.3s,0.01615,72.7,11.4,0.046,0.22,0.04,37.38,47.92,0.4480510102503432,0.5744243721158246,9.261333557962775e-12,1.1873504561490741e-11,19.246,0.45576379751481244
214,ESO467-G027,22h14m39.88s,-27d27m50.7s,0.0174,77.3,11.02,0.078,0.11,0.07,17.45,19.61,0.21311934113028955,0.23945993385425793,3.896536636326667e-12,4.3781310520524345e-12,0.152,3.3112217938531603
215,IC5179,22h16m09.13s,-36d50m36.6s,0.01141,51.4,11.17,0.027,0.1,0.07,25.4,28.22,0.3044215323018188,0.3382461470020209,1.2588211080309376e-11,1.3986901200343753e-11,0.981,1.54908611822863
216,ESO602-G025,22h31m25.44s,-19d02m04.3s,0.02504,110.0,11.43,0.133,0.14,0.04,43.94,51.1,0.5293358515441424,0.6155068041210958,4.7792618547009206e-12,5.557281226396421e-12,6.498,0.8119330358896103
217,UGC12150,22h41m12.27s,+34d14m56.5s,0.02139,93.5,11.43,0.081,0.07,0.02,47.63,51.21,0.5724213278326191,0.6155068041210958,7.153317011140028e-12,7.691738721655947e-12,14.474,0.5440211468825312
218,ESO239-IG002,22h49m39.91s,-48d50m58.3s,0.04303,191.0,11.84,0.164,0.03,0.02,127.99,131.95,1.534633210771054,1.5820960935784065,4.5957113653660245e-12,4.7378467684185825e-12,81.207,0.36822505220771307
219,IRASF22491-1808,22h51m49.28s,-17d52m23.0s,0.07776,351.0,12.22,0.278,0.02,0.02,308.04,314.33,3.719280506521468,3.795184190328028,3.2980678645482687e-12,3.365375371988028e-12,31.771,0.9117895774659439
220,NGC7469,23h03m15.67s,+08d52m27.1s,0.01632,70.8,11.58,0.059,0.24,0.06,54.25,71.39,0.6607641170417773,0.869426469791812,1.4401072011346997e-11,1.8948778962298674e-11,18.129,0.5777276340344466
221,CGCG453-062,23h04m56.46s,+19d33m07.5s,0.0251,109.0,11.38,0.054,0.08,0.03,42.04,45.7,0.5046853352725811,0.5485710166006316,4.640690195231499e-12,5.044228473077717e-12,7.345,0.7209649731174439
222,ESO148-IG002,23h15m46.50s,-59d03m15.0s,0.0446,199.0,12.08,0.34,0.19,0.03,182.98,225.91,2.2269880010911813,2.7493679025817053,6.143652050751112e-12,7.584755618211249e-12,3.482,2.344205510117011
223,IC5298,23h16m00.65s,+25d33m23.8s,0.02742,119.0,11.63,0.071,0.33,0.05,54.59,81.47,0.6535934043225655,0.9755125437650234,5.042299348434585e-12,7.525819923036695e-12,25.386,0.5171457119448541
224,NGC7552,23h16m10.70s,-42d35m05.6s,0.00536,23.5,11.13,0.006,0.08,0.05,23.43,25.46,0.28380542024131883,0.3084841524362162,5.6143547156512736e-11,6.102559473533994e-11,,
225,NGC7591,23h18m16.24s,+06d35m08.9s,0.01653,71.4,11.13,0.041,0.09,0.02,23.41,25.73,0.2807205787169567,0.3084841524362162,6.015790643759122e-12,6.610758949185849e-12,10.613,0.4497705172078269
226,NGC7592a,23h18m22.06s,-04d24m57.2s,0.02444,106.0,10.87,0.02,0.2,0.06,11.26,14.07,0.13561972056082103,0.16952465070102626,1.318639259108482e-12,1.6482990738856026e-12,0.098,3.4697407605874964
227,NGC7592b,23h18m22.75s,-04d24m57.6s,0.02444,106.0,11.09,0.017,0.05,0.02,22.11,23.27,0.26727384625178185,0.2813408907913493,2.598720784433907e-12,2.7354955625620067e-12,0.162,3.4765826505808524
228,ESO077-IG014a,23h21m03.77s,-69d12m58.2s,0.04156,186.0,11.06,0.032,0.02,0.01,21.27,21.7,0.25731134439466197,0.2625625963210837,8.125459545299099e-13,8.291285250305207e-13,6.135,0.545761357477378
229,ESO077-IG014b,23h21m05.36s,-69d12m48.3s,0.04156,186.0,11.63,0.044,0.05,0.03,77.42,81.49,0.9267369165767722,0.9755125437650234,2.9264793367330467e-12,3.0805045649821544e-12,23.029,0.5429658632064847
230,NGC7674,23h27m56.68s,+08d46m43.7s,0.02892,125.0,11.42,0.179,0.74,0.07,12.92,49.68,0.15638900127206004,0.6014961587386926,1.0934553834417045e-12,4.205597628621941e-12,4.541,0.9601394513596091
231,NGC7679a,23h28m46.62s,+03d30m42.3s,0.01714,73.8,11.04,0.049,0.17,0.06,17.09,20.59,0.20811862626813382,0.2507453328531733,4.174583131284443e-12,5.029618230463185e-12,0.947,1.3574851153985987
232,IRASF23365+3604,23h39m01.29s,+36d21m08.7s,0.06448,287.0,12.23,0.209,0.05,0.02,303.35,319.32,3.689406117058508,3.8835853863773773,4.893364387335845e-12,5.150909881406153e-12,81.09,0.5773330443973103
233,MCG-01-60-022,23h42m00.88s,-03d36m53.9s,0.02324,100.0,11.17,0.216,0.08,0.06,25.58,27.81,0.31118645524185923,0.3382461470020209,3.399660681563936e-12,3.695283349526018e-12,2.038,1.074751292282674
234,IRAS23436+5257,23h46m05.50s,+53d13m59.8s,0.03413,149.0,11.59,0.134,0.12,0.03,64.78,73.61,0.7829166521803927,0.8896780138413556,3.852635130585633e-12,4.377994466574586e-12,2.996,1.4376036319728902
235,NGC7752b,23h46m58.50s,+29d27m32.1s,0.01708,73.6,10.75,0.2,0.08,0.06,9.71,10.56,0.11830979056153783,0.12859759843645413,2.3860522178833532e-12,2.5935350194384284e-12,0.404,1.4883990469603074
236,NGC7752a,23h47m04.69s,+29d29m04.8s,0.01708,73.6,10.08,0.044,0.16,0.05,1.92,2.29,0.02309469038168633,0.027493679025817057,4.657698821458868e-13,5.544879549355793e-13,0.64,0.5467893899747646
237,NGC7771c,23h51m03.88s,+20d09m00.7s,0.01427,61.2,10.84,0.068,0.16,0.04,10.87,12.94,0.13289607186058613,0.15820960935784065,3.876360744940242e-12,4.614715172547907e-12,,
239,NGC7771a,23h51m24.76s,+20d06m42.1s,0.01427,61.2,11.39,0.211,0.06,0.02,43.43,46.21,0.5276679444324099,0.5613488770557553,1.5391209668761694e-11,1.63736273071933e-11,5.226,0.8646201710295711
240,Mrk331,23h51m26.71s,+20d35m10.3s,0.01848,79.3,11.54,0.07,0.03,0.01,63.16,65.11,0.7691385735388822,0.7929263644730743,1.336205037690904e-11,1.3775309666916532e-11,21.769,0.5034899731565731
